017, The Departed, An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston, Leonardo DiCaprio+Matt Damon, Martin Scorsese, 2006, 151, Crime, The_Departed.jpg, 0, 0, 0
018, Avatar, A paraplegic marine is dispatched to the moon Pandora on a unique mission+ but becomes torn between following orders and protecting an alien civilization, Sam Worthington+Zoe Saldana, James Cameron, 2009, 162, Sci-Fi, Avatar.jpg, 1, 0, 0
019, E.T. the Extra-Terrestrial, A troubled child befriends a gentle alien and helps him return home, Henry Thomas, Steven Spielberg, 1982, 115, Sci-Fi, ET.jpg, 0, 0, 0
020, Goodfellas, The story of Henry Hill and his life in the mob+ covering his relationship with his wife and his mob partners+ and the FBI's witness protection program, Robert De Niro+Ray Liotta, Martin Scorsese, 1990, 146, Crime, Goodfellas.jpg, 0, 0, 0
021, Interstellar, A group of astronauts embarks on a journey through a wormhole in search of a new habitable planet as Earth faces environmental collapse, Matthew McConaughey+Anne Hathaway, Christopher Nolan, 2014, 169, Sci-Fi, Interstellar.jpg, 0, 0, 0
022, The Grand Budapest Hotel, The misadventures of a quirky hotel concierge and his loyal lobby boy in a famous European hotel, Ralph Fiennes, Wes Anderson, 2014, 100, Comedy, The_Grand_Budapest_Hotel.jpg, 0, 0, 0
023, La La Land, A jazz musician and an aspiring actress fall in love while pursuing their dreams in Los Angeles, Ryan Gosling+Emma Stone, Damien Chazelle, 2016, 128, Musical, La_La_Land.jpg, 0, 0, 1
024, The Revenant, A frontiersman on a fur trading expedition fights for survival after being mauled by a bear and left for dead by members of his own hunting team, Leonardo DiCaprio, Alejandro González Iñárritu, 2015, 156, Adventure, The_Revenant.jpg, 0, 0, 1
025, A Beautiful Mind, The true story of a brilliant but socially awkward mathematician who overcomes personal struggles while making significant contributions to his field, Russell Crowe, Ron Howard, 2001, 135, Biography, A_Beautiful_Mind.jpg, 0, 0, 0
026, The Avengers, Earth's mightiest heroes including Iron Man+Captain America+Thor, and the Hulk join forces to save the world from a powerful enemy, Robert Downey Jr., Chris Evans, Joss Whedon, 2012, 143, Action, The_Avengers.jpg, 0, 0, 1
027, The Lion King, The journey of a young lion prince as he comes of age+ fulfills his destiny and learns the importance of responsibility and leadership, Matthew Broderick, Rob Minkoff, 1994, 88, Animation, The_Lion_King.jpg, 1, 0, 0
028, The Great Gatsby, A man's infatuation with his wealthy neighbor leads to tragedy and obsession in the Roaring Twenties, Leonardo DiCaprio, Baz Luhrmann, 2013, 143, Drama, The_Great_Gatsby.jpg, 0, 1, 0
029, The Wizard of Oz, A young girl from Kansas is transported to the magical land of Oz and embarks on a journey to seek the help of the Wizard, Judy Garland, Victor Fleming, 1939, 102, Fantasy, The_Wizard_of_Oz.jpg, 0, 1, 0
030, The Martian, An astronaut is stranded on Mars and must find a way to survive with limited supplies until rescue is possible, Matt Damon, Ridley Scott, 2015, 144, Sci-Fi, The_Martian.jpg, 0, 0, 1
